id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_virtual_fair,access_virtual_fair,model_virtual_fair,base.group_user,1,1,1,1
access_fair_customer_line,access_fair_customer_line,model_fair_customer_line,base.group_user,1,1,1,1
access_fair_supplier_line,access_fair_supplier_line,model_fair_supplier_line,base.group_user,1,1,1,1
access_condition_line,access_condition_line,model_condition_line,base.group_user,1,1,1,1
access_section_line,access_section_line,model_section_line,base.group_user,1,1,1,1
access_importation_log,access_importation_log,model_importation_log,base.group_user,1,1,1,1
access_direct_line_section,access_direct_line_section,model_direct_line_section,base.group_user,1,1,1,1
access_log_line,access_log_line,model_log_line,base.group_user,1,1,1,1
access_account_invoice_history_base,access_account_invoice_history_base,model_account_invoice_history,base.group_user,1,0,0,0
access_account_invoice_history_account,access_account_invoice_history_account,model_account_invoice_history,account.group_account_manager,1,1,1,1
